iata,icao,state
GKA,AYGA,Port_Moresby
MAG,AYMD,Port_Moresby
HGU,AYMH,Port_Moresby
LAE,AYNZ,Port_Moresby
POM,AYPY,Port_Moresby
WWK,AYWK,Port_Moresby
UAK,BGBW,Godthab
GOH,BGGH,Godthab
SFJ,BGSF,Godthab
THU,BGTL,Thule
AEY,BIAR,Reykjavik
EGS,BIEG,Reykjavik
HFN,BIHN,Reykjavik
HZK,BIHU,Reykjavik
IFJ,BIIS,Reykjavik
KEF,BIKF,Reykjavik
PFJ,BIPA,Reykjavik
RKV,BIRK,Reykjavik
SIJ,BISI,Reykjavik
VEY,BIVM,Reykjavik
YAM,CYAM,Toronto
\N,CYAV,Winnipeg
\N,CYAW,Halifax
YAY,CYAY,St_Johns
YAZ,CYAZ,Vancouver
YBB,CYBB,Edmonton
YBC,CYBC,Toronto
YBG,CYBG,Toronto
YBK,CYBK,Winnipeg
YBL,CYBL,Vancouver
YBR,CYBR,Winnipeg
YCB,CYCB,Edmonton
YCD,CYCD,Vancouver
YCG,CYCG,Vancouver
YCH,CYCH,Halifax
YCL,CYCL,Halifax
YCO,CYCO,Edmonton
YCT,CYCT,Edmonton
YCW,CYCW,Vancouver
YCY,CYCY,Toronto
YZS,CYZS,Coral_Harbour
YDA,CYDA,Vancouver
YDB,CYDB,Vancouver
\N,CYDC,Vancouver
YDF,CYDF,St_Johns
YDL,CYDL,Vancouver
YDN,CYDN,Winnipeg
YDQ,CYDQ,Dawson_Creek
YEG,CYEG,Edmonton
YEK,CYEK,Winnipeg
YEN,CYEN,Regina
YET,CYET,Edmonton
YEU,CYEU,Winnipeg
YEV,CYEV,Edmonton
YFB,CYFB,Toronto
YFC,CYFC,Halifax
YFE,CYFE,Toronto
YFO,CYFO,Winnipeg
YFR,CYFR,Edmonton
YFS,CYFS,Edmonton
YGK,CYGK,Toronto
YGL,CYGL,Toronto
YGP,CYGP,Toronto
YGQ,CYGQ,Toronto
YGR,CYGR,Toronto
YHB,CYHB,Regina
YHD,CYHD,Winnipeg
YHI,CYHI,Edmonton
YHK,CYHK,Edmonton
YHM,CYHM,Toronto
YHU,CYHU,Toronto
YHY,CYHY,Edmonton
YHZ,CYHZ,Halifax
YIB,CYIB,Coral_Harbour
YIO,CYIO,Toronto
YJN,CYJN,Toronto
YJT,CYJT,St_Johns
YKA,CYKA,Vancouver
YKF,CYKF,Toronto
YKL,CYKL,Toronto
YKY,CYKY,Regina
YKZ,CYKZ,Toronto
YLD,CYLD,Toronto
YLJ,CYLJ,Regina
YLL,CYLL,Edmonton
YLT,CYLT,Toronto
YLW,CYLW,Vancouver
YMA,CYMA,Vancouver
YMJ,CYMJ,Regina
YMM,CYMM,Edmonton
YMO,CYMO,Toronto
YMW,CYMW,Toronto
YMX,CYMX,Toronto
YNA,CYNA,Toronto
YND,CYND,Toronto
YNM,CYNM,Toronto
YOC,CYOC,Vancouver
YOD,CYOD,Edmonton
YOJ,CYOJ,Edmonton
YOW,CYOW,Toronto
YPA,CYPA,Regina
YPE,CYPE,Edmonton
YPG,CYPG,Winnipeg
\N,CYPK,Vancouver
YPL,CYPL,Coral_Harbour
YPN,CYPN,Toronto
YPQ,CYPQ,Toronto
YPR,CYPR,Vancouver
YPY,CYPY,Edmonton
YQA,CYQA,Toronto
YQB,CYQB,Toronto
YQF,CYQF,Edmonton
YQG,CYQG,Toronto
YQH,CYQH,Vancouver
YQK,CYQK,Winnipeg
YQL,CYQL,Edmonton
YQM,CYQM,Halifax
YQQ,CYQQ,Vancouver
YQR,CYQR,Regina
YQT,CYQT,Toronto
YQU,CYQU,Edmonton
YQV,CYQV,Regina
YQW,CYQW,Regina
YQX,CYQX,St_Johns
YQY,CYQY,Halifax
YQZ,CYQZ,Vancouver
YRB,CYRB,Winnipeg
YRI,CYRI,Toronto
YRJ,CYRJ,Toronto
YRM,CYRM,Edmonton
YRT,CYRT,Winnipeg
YSB,CYSB,Toronto
YSC,CYSC,Toronto
YSJ,CYSJ,Halifax
YSM,CYSM,Edmonton
YSR,CYSR,Toronto
YSU,CYSU,Halifax
YSY,CYSY,Edmonton
YTE,CYTE,Toronto
YTH,CYTH,Winnipeg
YTR,CYTR,Toronto
YTS,CYTS,Toronto
YTZ,CYTZ,Toronto
YUB,CYUB,Edmonton
YUL,CYUL,Toronto
YUT,CYUT,Winnipeg
YUX,CYUX,Toronto
YUY,CYUY,Toronto
YVC,CYVC,Regina
YVG,CYVG,Edmonton
YVM,CYVM,Toronto
YVO,CYVO,Toronto
YVP,CYVP,Toronto
YVQ,CYVQ,Edmonton
YVR,CYVR,Vancouver
YVT,CYVT,Regina
YVV,CYVV,Toronto
YWA,CYWA,Toronto
YWG,CYWG,Winnipeg
YWK,CYWK,Halifax
YWL,CYWL,Vancouver
YWY,CYWY,Edmonton
YXC,CYXC,Edmonton
YXD,CYXD,Edmonton
YXE,CYXE,Regina
YXH,CYXH,Edmonton
YXJ,CYXJ,Dawson_Creek
YXL,CYXL,Winnipeg
YXP,CYXP,Toronto
YXR,CYXR,Toronto
YXS,CYXS,Vancouver
YXT,CYXT,Vancouver
YXU,CYXU,Toronto
YXX,CYXX,Vancouver
YXY,CYXY,Vancouver
YYB,CYYB,Toronto
YYC,CYYC,Edmonton
YYD,CYYD,Vancouver
YYE,CYYE,Vancouver
YYF,CYYF,Vancouver
YYG,CYYG,Halifax
YYH,CYYH,Edmonton
YYJ,CYYJ,Vancouver
YYL,CYYL,Winnipeg
YYN,CYYN,Regina
YYQ,CYYQ,Winnipeg
YYR,CYYR,Halifax
YYT,CYYT,St_Johns
YYU,CYYU,Toronto
YYW,CYYW,Toronto
YYY,CYYY,Toronto
YYZ,CYYZ,Toronto
YZD,CYZD,Toronto
YZE,CYZE,Toronto
YZF,CYZF,Edmonton
YZH,CYZH,Edmonton
YZP,CYZP,Vancouver
YZR,CYZR,Toronto
YZT,CYZT,Vancouver
YZU,CYZU,Edmonton
YZV,CYZV,Toronto
YZW,CYZW,Vancouver
YZX,CYZX,Halifax
ZFA,CZFA,Vancouver
ZFM,CZFM,Edmonton
QLD,DAAB,Algiers
BUJ,DAAD,Algiers
BJA,DAAE,Algiers
ALG,DAAG,Algiers
DJG,DAAJ,Algiers
\N,DAAK,Algiers
\N,DAAN,Algiers
VVZ,DAAP,Algiers
\N,DAAQ,Algiers
TMR,DAAT,Algiers
GJL,DAAV,Algiers
MZW,DAAY,Algiers
\N,DAAZ,Algiers
AAE,DABB,Algiers
CZL,DABC,Algiers
TEE,DABS,Algiers
HRM,DAFH,Algiers
TID,DAOB,Algiers
\N,DAOE,Algiers
TIN,DAOF,Algiers
CFK,DAOI,Algiers
TAF,DAOL,Algiers
TLM,DAON,Algiers
ORN,DAOO,Algiers
BFW,DAOS,Algiers
MUW,DAOV,Algiers
AZR,DAUA,Algiers
BSK,DAUB,Algiers
ELG,DAUE,Algiers
GHA,DAUG,Algiers
HME,DAUH,Algiers
INZ,DAUI,Algiers
TGR,DAUK,Algiers
LOO,DAUL,Algiers
TMX,DAUT,Algiers
OGX,DAUU,Algiers
IAM,DAUZ,Algiers
COO,DBBB,Porto-Novo
OUA,DFFD,Ouagadougou
BOY,DFOO,Ouagadougou
ACC,DGAA,Accra
TML,DGLE,Accra
\N,DGLW,Accra
NYI,DGSN,Accra
TKD,DGTK,Accra
ABJ,DIAP,Abidjan
BYK,DIBK,Abidjan
DJO,DIDL,Abidjan
HGO,DIKO,Abidjan
MJC,DIMN,Abidjan
SPY,DISP,Abidjan
ASK,DIYO,Abidjan
ABV,DNAA,Lagos
AKR,DNAK,Lagos
BNI,DNBE,Lagos
CBQ,DNCA,Lagos
ENU,DNEN,Lagos
\N,DNGU,Lagos
IBA,DNIB,Lagos
ILR,DNIL,Lagos
JOS,DNJO,Lagos
KAD,DNKA,Lagos
KAN,DNKN,Lagos
MIU,DNMA,Lagos
MDI,DNMK,Lagos
LOS,DNMM,Lagos
MXJ,DNMN,Lagos
PHC,DNPO,Lagos
SKO,DNSO,Lagos
YOL,DNYO,Lagos
ZAR,DNZA,Lagos
MFQ,DRRM,Niamey
NIM,DRRN,Niamey
THZ,DRRT,Niamey
AJY,DRZA,Niamey
\N,DRZD,Niamey
\N,DRZF,Niamey
ZND,DRZR,Niamey
MIR,DTMB,Tunis
TUN,DTTA,Tunis
\N,DTTB,Tunis
\N,DTTD,Tunis
GAF,DTTF,Tunis
GAE,DTTG,Tunis
\N,DTTI,Tunis
DJE,DTTJ,Tunis
EBM,DTTR,Tunis
SFA,DTTX,Tunis
TOE,DTTZ,Tunis
LRL,DXNG,Lome
LFW,DXXX,Lome
ANR,EBAW,Brussels
\N,EBBE,Brussels
\N,EBBL,Brussels
BRU,EBBR,Brussels
\N,EBBX,Brussels
CRL,EBCI,Brussels
\N,EBCV,Brussels
\N,EBFN,Brussels
\N,EBFS,Brussels
KJK,EBKT,Brussels
LGG,EBLG,Brussels
OST,EBOS,Brussels
\N,EBSL,Brussels
\N,EBST,Brussels
\N,EBSU,Brussels
\N,EBUL,Brussels
\N,EBWE,Brussels
OBL,EBZR,Brussels
\N,EDAB,Berlin
AOC,EDAC,Berlin
\N,EDAD,Berlin
\N,EDAE,Berlin
\N,EDAK,Berlin
\N,EDAM,Berlin
\N,EDAQ,Berlin
IES,EDAU,Berlin
REB,EDAX,Berlin
\N,EDAY,Berlin
QXH,EDAZ,Berlin
BBH,EDBH,Berlin
\N,EDBJ,Berlin
\N,EDBK,Berlin
ZMG,EDBM,Berlin
\N,EDBR,Berlin
\N,EDCA,Berlin
CBU,EDCD,Berlin
\N,EDCM,Berlin
SXF,EDDB,Berlin
DRS,EDDC,Berlin
ERF,EDDE,Berlin
FRA,EDDF,Berlin
FMO,EDDG,Berlin
HAM,EDDH,Berlin
THF,EDDI,Berlin
CGN,EDDK,Berlin
DUS,EDDL,Berlin
MUC,EDDM,Berlin
NUE,EDDN,Berlin
LEJ,EDDP,Berlin
SCN,EDDR,Berlin
STR,EDDS,Berlin
TXL,EDDT,Berlin
HAJ,EDDV,Berlin
BRE,EDDW,Berlin
QEF,EDFE,Berlin
HHN,EDFH,Berlin
MHG,EDFM,Berlin
\N,EDFQ,Berlin
\N,EDFV,Berlin
\N,EDFZ,Berlin
EIB,EDGE,Berlin
SGE,EDGS,Berlin
XFW,EDHI,Berlin
KEL,EDHK,Berlin
LBC,EDHL,Berlin
\N,EDKV,Berlin
\N,EDKZ,Berlin
\N,EDLA,Berlin
ESS,EDLE,Berlin
BFE,EDLI,Berlin
MGL,EDLN,Berlin
PAD,EDLP,Berlin
\N,EDLS,Berlin
DTM,EDLW,Berlin
AGB,EDMA,Berlin
\N,EDMB,Berlin
\N,EDME,Berlin
\N,EDMN,Berlin
OBF,EDMO,Berlin
RBM,EDMS,Berlin
\N,EDMV,Berlin
\N,EDNL,Berlin
FDH,EDNY,Berlin
SZW,EDOP,Berlin
\N,EDOV,Berlin
\N,EDPA,Berlin
BYU,EDQD,Berlin
URD,EDQE,Berlin
HOQ,EDQM,Berlin
\N,EDQT,Berlin
\N,EDRK,Berlin
\N,EDRT,Berlin
\N,EDRY,Berlin
ZQW,EDRZ,Berlin
ZQL,EDTD,Berlin
\N,EDTF,Berlin
\N,EDTM,Berlin
\N,EDTY,Berlin
\N,EDUS,Berlin
BWE,EDVE,Berlin
KSF,EDVK,Berlin
\N,EDVM,Berlin
BRV,EDWB,Berlin
EME,EDWE,Berlin
\N,EDWF,Berlin
WVN,EDWI,Berlin
BMK,EDWR,Berlin
NRD,EDWY,Berlin
FLF,EDXF,Berlin
\N,EDXR,Berlin
GWT,EDXW,Berlin
\N,EEEI,Tallinn
KDL,EEKA,Tallinn
URE,EEKE,Tallinn
EPU,EEPU,Tallinn
TLL,EETN,Tallinn
TAY,EETU,Tallinn
ENF,EFET,Helsinki
\N,EFEU,Helsinki
KEV,EFHA,Helsinki
HEM,EFHF,Helsinki
HEL,EFHK,Helsinki
\N,EFHM,Helsinki
\N,EFHN,Helsinki
HYV,EFHV,Helsinki
\N,EFIK,Helsinki
\N,EFIM,Helsinki
KTQ,EFIT,Helsinki
IVL,EFIV,Helsinki
JOE,EFJO,Helsinki
JYV,EFJY,Helsinki
KAU,EFKA,Helsinki
KEM,EFKE,Helsinki
KAJ,EFKI,Helsinki
KHJ,EFKJ,Helsinki
KOK,EFKK,Helsinki
\N,EFKM,Helsinki
KAO,EFKS,Helsinki
KTT,EFKT,Helsinki
KUO,EFKU,Helsinki
QLF,EFLA,Helsinki
LPP,EFLP,Helsinki
MHQ,EFMA,Mariehamn
\N,EFME,Helsinki
MIK,EFMI,Helsinki
\N,EFNU,Helsinki
OUL,EFOU,Helsinki
\N,EFPI,Helsinki
POR,EFPO,Helsinki
\N,EFPU,Helsinki
\N,EFPY,Helsinki
\N,EFRH,Helsinki
\N,EFRN,Helsinki
RVN,EFRO,Helsinki
\N,EFRY,Helsinki
SVL,EFSA,Helsinki
\N,EFSE,Helsinki
SOT,EFSO,Helsinki
TMP,EFTP,Helsinki
\N,EFTS,Helsinki
TKU,EFTU,Helsinki
UTI,EFUT,Helsinki
VAA,EFVA,Helsinki
VRK,EFVR,Helsinki
YLI,EFYL,Helsinki
BFS,EGAA,London
ENK,EGAB,London
BHD,EGAC,London
LDY,EGAE,London
BHX,EGBB,London
CVT,EGBE,London
\N,EGBG,London
GLO,EGBJ,London
\N,EGBO,London
GBA,EGBP,London
\N,EGBT,London
\N,EGBW,London
MAN,EGCC,London
\N,EGCD,London
\N,EGDC,London
NQY,EGHQ,London
LYE,EGDL,London
\N,EGDM,London
\N,EGDR,London
\N,EGDX,London
YEO,EGDY,London
HAW,EGFE,London
CWL,EGFF,London
SWS,EGFH,London
BRS,EGGD,London
LPL,EGGP,London
LTN,EGGW,London
PLH,EGHD,London
BOH,EGHH,London
SOU,EGHI,London
QLA,EGHL,London
ACI,EGJA,Guernsey
GCI,EGJB,Guernsey
JER,EGJJ,Jersey
ESH,EGKA,London
BQH,EGKB,London
LGW,EGKK,London
LCY,EGLC,London
FAB,EGLF,London
\N,EGLJ,London
BBS,EGLK,London
LHR,EGLL,London
SEN,EGMC,London
LYX,EGMD,London
MSE,EGMH,London
\N,EGNB,London
CAX,EGNC,London
\N,EGNE,London
BLK,EGNH,London
HUY,EGNJ,London
BWF,EGNL,London
LBA,EGNM,London
WRT,EGNO,London
CEG,EGNR,London
IOM,EGNS,Isle_of_Man
NCL,EGNT,London
MME,EGNV,London
EMA,EGNX,London
\N,EGOD,London
\N,EGOE,London
\N,EGOS,London
\N,EGOW,London
KOI,EGPA,London
LSI,EGPB,London
WIC,EGPC,London
ABZ,EGPD,London
INV,EGPE,London
GLA,EGPF,London
EDI,EGPH,London
ILY,EGPI,London
PIK,EGPK,London
BEB,EGPL,London
SCS,EGPM,London
DND,EGPN,London
SYY,EGPO,London
TRE,EGPU,London
ADX,EGQL,London
LMO,EGQS,London
CBG,EGSC,London
\N,EGSF,London
NWI,EGSH,London
STN,EGSS,London
\N,EGSX,London
\N,EGSY,London
\N,EGTC,London
EXT,EGTE,London
FZO,EGTG,London
OXF,EGTK,London
BEX,EGUB,London
LKZ,EGUL,London
MHZ,EGUN,London
\N,EGUW,London
QUY,EGUY,London
FFD,EGVA,London
BZZ,EGVN,London
ODH,EGVO,London
\N,EGWC,London
NHT,EGWU,London
QCY,EGXC,London
\N,EGXD,London
\N,EGXE,London
\N,EGXG,London
BEQ,EGXH,London
\N,EGXJ,London
SQZ,EGXP,London
\N,EGXT,London
HRT,EGXU,London
WTN,EGXW,London
\N,EGXZ,London
\N,EGYD,London
\N,EGYE,London
KNF,EGYM,London
MPN,EGYP,Stanley
AMS,EHAM,Amsterdam
\N,EHBD,Amsterdam
MST,EHBK,Amsterdam
\N,EHDL,Amsterdam
\N,EHDR,Amsterdam
EIN,EHEH,Amsterdam
GRQ,EHGG,Amsterdam
GLZ,EHGR,Amsterdam
DHR,EHKD,Amsterdam
LEY,EHLE,Amsterdam
LWR,EHLW,Amsterdam
RTM,EHRD,Amsterdam
UTC,EHSB,Amsterdam
ENS,EHTW,Amsterdam
LID,EHVB,Amsterdam
WOE,EHWO,Amsterdam
ORK,EICK,Dublin
GWY,EICM,Dublin
DUB,EIDW,Dublin
NOC,EIKN,Dublin
KIR,EIKY,Dublin
\N,EIME,Dublin
SNN,EINN,Dublin
SXL,EISG,Dublin
WAT,EIWF,Dublin
AAR,EKAH,Copenhagen
BLL,EKBI,Copenhagen
CPH,EKCH,Copenhagen
EBJ,EKEB,Copenhagen
\N,EKGH,Copenhagen
KRP,EKKA,Copenhagen
BYR,EKLS,Copenhagen
MRW,EKMB,Copenhagen
ODE,EKOD,Copenhagen
\N,EKPB,Copenhagen
RKE,EKRK,Copenhagen
RNN,EKRN,Copenhagen
SGD,EKSB,Copenhagen
SKS,EKSP,Copenhagen
SQW,EKSV,Copenhagen
TED,EKTS,Copenhagen
\N,EKVD,Copenhagen
FAE,EKVG,Faeroe
\N,EKVH,Copenhagen
STA,EKVJ,Copenhagen
AAL,EKYT,Copenhagen
LUX,ELLX,Luxembourg
AES,ENAL,Oslo
ANX,ENAN,Oslo
ALF,ENAT,Oslo
\N,ENBM,Oslo
BNN,ENBN,Oslo
BOO,ENBO,Oslo
BGO,ENBR,Oslo
BJF,ENBS,Oslo
KRS,ENCN,Oslo
DLD,ENDI,Oslo
BDU,ENDU,Oslo
EVE,ENEV,Oslo
VDB,ENFG,Oslo
FRO,ENFL,Oslo
OSL,ENGM,Oslo
HAU,ENHD,Oslo
HAA,ENHK,Oslo
KSU,ENKB,Oslo
\N,ENKJ,Oslo
KKN,ENKR,Oslo
FAN,ENLI,Oslo
MOL,ENML,Oslo
MJF,ENMS,Oslo
LKL,ENNA,Oslo
NTB,ENNO,Oslo
OLA,ENOL,Oslo
RRS,ENRO,Oslo
RYG,ENRY,Oslo
LYR,ENSB,Longyearbyen
SKE,ENSN,Oslo
SRP,ENSO,Oslo
SSJ,ENST,Oslo
TOS,ENTC,Oslo
TRF,ENTO,Oslo
TRD,ENVA,Oslo
SVG,ENZV,Oslo
\N,EPBC,Warsaw
GDN,EPGD,Warsaw
KRK,EPKK,Warsaw
\N,EPKM,Warsaw
KTW,EPKT,Warsaw
\N,EPML,Warsaw
POZ,EPPO,Warsaw
RZE,EPRZ,Warsaw
SZZ,EPSC,Warsaw
OSP,EPSK,Warsaw
\N,EPSN,Warsaw
WAW,EPWA,Warsaw
WRO,EPWR,Warsaw
IEG,EPZG,Warsaw
\N,ESCF,Stockholm
\N,ESCK,Stockholm
\N,ESCM,Stockholm
RNB,ESDF,Stockholm
\N,ESFR,Stockholm
GOT,ESGG,Stockholm
JKG,ESGJ,Stockholm
\N,ESGK,Stockholm
LDK,ESGL,Stockholm
GSE,ESGP,Stockholm
KVB,ESGR,Stockholm
THN,ESGT,Stockholm
\N,ESIA,Stockholm
\N,ESIB,Stockholm
\N,ESKB,Stockholm
KSK,ESKK,Stockholm
MXX,ESKM,Stockholm
NYO,ESKN,Stockholm
\N,ESKV,Stockholm
\N,ESMA,Stockholm
\N,ESMG,Stockholm
KID,ESMK,Stockholm
\N,ESML,Stockholm
OSK,ESMO,Stockholm
\N,ESMP,Stockholm
KLR,ESMQ,Stockholm
MMX,ESMS,Stockholm
HAD,ESMT,Stockholm
\N,ESMV,Stockholm
VXO,ESMX,Stockholm
\N,ESNA,Stockholm
\N,ESNC,Stockholm
EVG,ESND,Stockholm
GEV,ESNG,Stockholm
HUV,ESNH,Stockholm
\N,ESNJ,Stockholm
KRF,ESNK,Stockholm
LYC,ESNL,Stockholm
\N,ESNM,Stockholm
SDL,ESNN,Stockholm
OER,ESNO,Stockholm
\N,ESNP,Stockholm
KRN,ESNQ,Stockholm
\N,ESNR,Stockholm
SFT,ESNS,Stockholm
\N,ESNT,Stockholm
UME,ESNU,Stockholm
VHM,ESNV,Stockholm
AJR,ESNX,Stockholm
ORB,ESOE,Stockholm
VST,ESOW,Stockholm
LLA,ESPA,Stockholm
\N,ESPE,Stockholm
\N,ESQO,Stockholm
ARN,ESSA,Stockholm
BMA,ESSB,Stockholm
BLE,ESSD,Stockholm
HLF,ESSF,Stockholm
GVX,ESSK,Stockholm
LPI,ESSL,Stockholm
NRK,ESSP,Stockholm
EKT,ESSU,Stockholm
VBY,ESSV,Stockholm
\N,ESUK,Stockholm
SPM,ETAD,Berlin
RMS,ETAR,Berlin
GHF,ETEU,Berlin
\N,ETHB,Berlin
ZCN,ETHC,Berlin
\N,ETHE,Berlin
FRZ,ETHF,Berlin
\N,ETHL,Berlin
\N,ETHM,Berlin
\N,ETHN,Berlin
\N,ETHR,Berlin
\N,ETHS,Berlin
\N,ETIC,Berlin
ZNF,ETID,Berlin
\N,ETIH,Berlin
KZG,ETIN,Berlin
FCN,ETMN,Berlin
\N,ETND,Berlin
GKE,ETNG,Berlin
\N,ETNH,Berlin
\N,ETNJ,Berlin
RLG,ETNL,Berlin
\N,ETNN,Berlin
WBG,ETNS,Berlin
\N,ETNT,Berlin
\N,ETNW,Berlin
\N,ETOI,Berlin
\N,ETOR,Berlin
WIE,ETOU,Berlin
\N,ETSA,Berlin
\N,ETSB,Berlin
\N,ETSE,Berlin
FEL,ETSF,Berlin
\N,ETSH,Berlin
IGS,ETSI,Berlin
\N,ETSL,Berlin
\N,ETSN,Berlin
GUT,ETUO,Berlin
ALJ,FAAB,Johannesburg
AGZ,FAAG,Johannesburg
\N,FABB,Johannesburg
BIY,FABE,Johannesburg
BFN,FABL,Johannesburg
\N,FABM,Johannesburg
\N,FABO,Johannesburg
CPT,FACT,Johannesburg
\N,FACV,Johannesburg
DUR,FALE,Johannesburg
ELS,FAEL,Johannesburg
\N,FAEO,Johannesburg
FCB,FAFB,Johannesburg
GCJ,FAGC,Johannesburg
GRJ,FAGG,Johannesburg
\N,FAGR,Johannesburg
\N,FAGT,Johannesburg
\N,FAGY,Johannesburg
\N,FAHA,Johannesburg
HRS,FAHR,Johannesburg
HDS,FAHS,Johannesburg
\N,FAHV,Johannesburg
JNB,FAOR,Johannesburg
KXE,FAKD,Johannesburg
KIM,FAKM,Johannesburg
\N,FAKR,Johannesburg
\N,FAKS,Johannesburg
KMH,FAKU,Johannesburg
KLZ,FAKZ,Johannesburg
HLA,FALA,Johannesburg
\N,FALI,Johannesburg
\N,FALM,Johannesburg
SDB,FALW,Johannesburg
LAY,FALY,Johannesburg
\N,FAMB,Johannesburg
MGH,FAMG,Johannesburg
\N,FAMI,Johannesburg
\N,FAMJ,Johannesburg
LLE,FAMN,Johannesburg
\N,FAMS,Johannesburg
MZQ,FAMU,Johannesburg
NCS,FANC,Johannesburg
\N,FANY,Johannesburg
OVG,FAOB,Johannesburg
OUH,FAOH,Johannesburg
PLZ,FAPE,Johannesburg
PBZ,FAPG,Johannesburg
PHW,FAPH,Johannesburg
\N,FAPI,Johannesburg
JOH,FAPJ,Johannesburg
PZB,FAPM,Johannesburg
NTY,FAPN,Johannesburg
PTG,FAPP,Johannesburg
PCF,FAPS,Johannesburg
\N,FAPY,Johannesburg
UTW,FAQT,Johannesburg
RCB,FARB,Johannesburg
\N,FARG,Johannesburg
ROD,FARS,Johannesburg
SBU,FASB,Johannesburg
ZEC,FASC,Johannesburg
\N,FASD,Johannesburg
\N,FASI,Johannesburg
\N,FASK,Johannesburg
SIS,FASS,Johannesburg
\N,FASX,Johannesburg
SZK,FASZ,Johannesburg
\N,FATF,Johannesburg
\N,FATP,Johannesburg
\N,FATT,Johannesburg
LTA,FATZ,Johannesburg
ULD,FAUL,Johannesburg
UTN,FAUP,Johannesburg
UTT,FAUT,Johannesburg
VRU,FAVB,Johannesburg
VIR,FAVG,Johannesburg
VRE,FAVR,Johannesburg
\N,FAVV,Johannesburg
PRY,FAWB,Johannesburg
\N,FAWI,Johannesburg
WKF,FAWK,Johannesburg
\N,FAWM,Johannesburg
\N,FAYP,Johannesburg
\N,FAZR,Johannesburg
FRW,FBFT,Gaborone
JWA,FBJW,Gaborone
BBK,FBKE,Gaborone
