iata,icao,state
LZC,MMLC,Mexico_City
LMM,MMLM,Mazatlan
BJX,MMLO,Mexico_City
LAP,MMLP,Mazatlan
LTO,MMLT,Mazatlan
MAM,MMMA,Mexico_City
MID,MMMD,Mexico_City
MXL,MMML,Tijuana
MLM,MMMM,Mexico_City
MTT,MMMT,Mexico_City
LOV,MMMV,Mexico_City
MEX,MMMX,Mexico_City
MTY,MMMY,Mexico_City
MZT,MMMZ,Mazatlan
NOG,MMNG,Hermosillo
NLD,MMNL,Mexico_City
OAX,MMOX,Mexico_City
PAZ,MMPA,Mexico_City
PBC,MMPB,Mexico_City
\N,MMPC,Mexico_City
PPE,MMPE,Hermosillo
PDS,MMPG,Mexico_City
UPN,MMPN,Mexico_City
PVR,MMPR,Mexico_City
PXM,MMPS,Mexico_City
QRO,MMQT,Mexico_City
REX,MMRX,Mexico_City
SJD,MMSD,Mazatlan
SFH,MMSF,Tijuana
SLP,MMSP,Mexico_City
\N,MMTA,Mexico_City
\N,MMTB,Mexico_City
TRC,MMTC,Mexico_City
TGZ,MMTG,Mexico_City
TIJ,MMTJ,Tijuana
TAM,MMTM,Mexico_City
TSL,MMTN,Mexico_City
TLC,MMTO,Mexico_City
TAP,MMTP,Mexico_City
CUN,MMUN,Cancun
VSA,MMVA,Mexico_City
VER,MMVR,Mexico_City
ZCL,MMZC,Mexico_City
ZIH,MMZH,Mexico_City
ZMM,MMZM,Mexico_City
ZLO,MMZO,Mexico_City
\N,MMZP,Mexico_City
BEF,MNBL,Managua
\N,MNBR,Managua
\N,MNLN,Managua
MGA,MNMG,Managua
PUZ,MNPC,Managua
BOC,MPBO,Panama
CHX,MPCH,Panama
DAV,MPDA,Panama
BLB,MPHO,Panama
PAC,MPMG,Panama
SYP,MPSA,Panama
PTY,MPTO,Panama
BAI,MRBA,Costa_Rica
OTR,MRCC,Costa_Rica
JAP,MRCH,Costa_Rica
\N,MREC,Costa_Rica
\N,MRFI,Costa_Rica
GLF,MRGF,Costa_Rica
GPL,MRGP,Costa_Rica
LIR,MRLB,Costa_Rica
LSL,MRLC,Costa_Rica
LIO,MRLM,Costa_Rica
NOB,MRNS,Costa_Rica
SJO,MROC,Costa_Rica
\N,MRPD,Costa_Rica
PMZ,MRPM,Costa_Rica
XQP,MRQP,Costa_Rica
\N,MRSG,Costa_Rica
TOO,MRSV,Costa_Rica
SAL,MSLP,El_Salvador
\N,MSSS,El_Salvador
CYA,MTCA,Port-au-Prince
CAP,MTCH,Port-au-Prince
JAK,MTJA,Port-au-Prince
PAP,MTPP,Port-au-Prince
BCA,MUBA,Havana
BYM,MUBY,Havana
AVI,MUCA,Havana
CCC,MUCC,Havana
CFG,MUCF,Havana
CYO,MUCL,Havana
CMW,MUCM,Havana
SCU,MUCU,Havana
\N,MUFL,Havana
NBW,MUGM
GAO,MUGT,Havana
HAV,MUHA,Havana
HOG,MUHG,Havana
LCL,MULM,Havana
MOA,MUMO,Havana
MZO,MUMZ,Havana
GER,MUNG,Havana
UPB,MUPB,Havana
QPD,MUPR,Havana
\N,MUSA,Havana
SNU,MUSC,Havana
\N,MUSL,Havana
SZJ,MUSN,Havana
USS,MUSS,Havana
VRA,MUVR,Havana
VTU,MUVT,Havana
CYB,MWCB,Cayman
GCM,MWCR,Cayman
MAY,MYAB,Nassau
ASD,MYAF,Nassau
MHH,MYAM,Nassau
SAQ,MYAN,Nassau
AXP,MYAP,Nassau
\N,MYAS,Nassau
TCB,MYAT,Nassau
CCZ,MYBC,Nassau
GHC,MYBG,Nassau
BIM,MYBS,Nassau
GGT,MYEF,Nassau
\N,MYEG,Nassau
ELH,MYEH,Nassau
GHB,MYEM,Nassau
NMC,MYEN,Nassau
RSD,MYER,Nassau
TYM,MYES,Nassau
FPO,MYGF,Nassau
IGA,MYIG,Nassau
LGI,MYLD,Nassau
SML,MYLS,Nassau
MYG,MYMM,Nassau
NAS,MYNN,Nassau
DCT,MYRD,Nassau
RCY,MYRP,Nassau
ZSA,MYSM,Nassau
BZE,MZBZ,Belize
AIT,NCAI,Rarotonga
RAR,NCRG,Rarotonga
NAN,NFFN,Fiji
SUV,NFNA,Fiji
TBU,NFTF,Tongatapu
VAV,NFTV,Tongatapu
TRW,NGTA,Tarawa
TBF,NGTE
WLS,NLWW,Wallis
APW,NSFA,Apia
PPG,NSTU,Pago_Pago
RUR,NTAR
TUB,NTAT,Tahiti
AAA,NTGA,Tahiti
FGU,NTGB,Tahiti
TIH,NTGC,Tahiti
REA,NTGE
FAV,NTGF,Tahiti
XMH,NTGI,Tahiti
GMR,NTGJ,Gambier
KKR,NTGK,Tahiti
MKP,NTGM,Tahiti
PKP,NTGP,Tahiti
TKP,NTGT,Tahiti
AXR,NTGU,Tahiti
MVT,NTGV,Tahiti
TKX,NTKR,Tahiti
NHV,NTMD,Marquesas
BOB,NTTB,Tahiti
RGI,NTTG,Tahiti
HUH,NTTH,Tahiti
MOZ,NTTM,Tahiti
HOI,NTTO
MAU,NTTP,Tahiti
RFP,NTTR,Tahiti
VLI,NVVV,Efate
KNQ,NWWD,Noumea
KOC,NWWK,Noumea
LIF,NWWL,Noumea
GEA,NWWM,Noumea
MEE,NWWR,Noumea
TOU,NWWU,Noumea
UVE,NWWV,Noumea
NOU,NWWW,Noumea
AKL,NZAA,Auckland
TUO,NZAP,Auckland
AMZ,NZAR,Auckland
CHC,NZCH,Auckland
CHT,NZCI,Chatham
DUD,NZDN,Auckland
GIS,NZGS,Auckland
GTN,NZGT,Auckland
HKK,NZHK,Auckland
HLZ,NZHN,Auckland
\N,NZHS,Auckland
KKE,NZKK,Auckland
KAT,NZKT,Auckland
ALR,NZLX,Auckland
MON,NZMC,Auckland
TEU,NZMO,Auckland
MRO,NZMS,Auckland
NPL,NZNP,Auckland
NSN,NZNS,Auckland
IVC,NZNV,Auckland
OHA,NZOH,Auckland
OAM,NZOU,Auckland
PMR,NZPM,Auckland
PPQ,NZPP,Auckland
ZQN,NZQN,Auckland
ROT,NZRO,Auckland
\N,NZRU,Auckland
\N,NZSP,South_Pole
TRG,NZTG,Auckland
TIU,NZTU,Auckland
TWZ,NZUK,Auckland
BHE,NZWB,Auckland
\N,NZWD,South_Pole
WKA,NZWF,Auckland
\N,NZWG,Auckland
WHK,NZWK,Auckland
WLG,NZWN,Auckland
WIR,NZWO,Auckland
\N,NZWP,Auckland
WRE,NZWR,Auckland
WSZ,NZWS,Auckland
WAG,NZWU,Auckland
HEA,OAHR,Kabul
JAA,OAJL,Kabul
KBL,OAKB,Kabul
KDH,OAKN,Kabul
MMZ,OAMN,Kabul
MZR,OAMS,Kabul
OAH,OASD,Kabul
\N,OASG,Kabul
UND,OAUZ,Kabul
BAH,OBBI,Bahrain
\N,OBBS,Bahrain
AHB,OEAB,Riyadh
HOF,OEAH,Riyadh
ABT,OEBA,Riyadh
BHH,OEBH,Riyadh
\N,OEBQ,Riyadh
DMM,OEDF,Riyadh
DHA,OEDR,Riyadh
GIZ,OEGN,Riyadh
ELQ,OEGS,Riyadh
URY,OEGT,Riyadh
HAS,OEHL,Riyadh
QJB,OEJB,Riyadh
\N,OEJF,Riyadh
JED,OEJN,Riyadh
KMC,OEKK,Riyadh
MED,OEMA,Riyadh
EAM,OENG,Riyadh
AQI,OEPA,Riyadh
\N,OEPC,Riyadh
\N,OEPF,Riyadh
\N,OEPJ,Riyadh
\N,OERB,Riyadh
RAH,OERF,Riyadh
RUH,OERK,Riyadh
\N,OERM,Riyadh
RAE,OERR,Riyadh
\N,OERT,Riyadh
SHW,OESH,Riyadh
SLF,OESL,Riyadh
TUU,OETB,Riyadh
TIF,OETF,Riyadh
\N,OETH,Riyadh
\N,OETN,Riyadh
TUI,OETR,Riyadh
EJH,OEWJ,Riyadh
YNB,OEYN,Riyadh
ABD,OIAA,Tehran
DEF,OIAD,Tehran
AKW,OIAG,Tehran
GCH,OIAH,Tehran
\N,OIAI,Tehran
OMI,OIAJ,Tehran
MRX,OIAM,Tehran
AWZ,OIAW,Tehran
AEU,OIBA,Tehran
BUZ,OIBB,Tehran
\N,OIBH,Tehran
\N,OIBI,Tehran
KIH,OIBK,Tehran
BDH,OIBL,Tehran
KHK,OIBQ,Tehran
SXI,OIBS,Tehran
LVP,OIBV,Tehran
KSH,OICC,Tehran
SDG,OICS,Tehran
IFH,OIFE,Tehran
\N,OIFH,Tehran
KKS,OIFK,Tehran
IFN,OIFM,Tehran
\N,OIFP,Tehran
RAS,OIGG,Tehran
AJK,OIHR,Tehran
\N,OIIA,Tehran
\N,OIIC,Tehran
\N,OIID,Tehran
\N,OIIG,Tehran
THR,OIII,Tehran
GZW,OIIK,Tehran
\N,OIIM,Tehran
BND,OIKB,Tehran
JYR,OIKJ,Tehran
KER,OIKK,Tehran
HDR,OIKP,Tehran
\N,OIKQ,Tehran
SYJ,OIKY,Tehran
XBJ,OIMB,Tehran
CKT,OIMC,Tehran
RUD,OIMJ,Tehran
TCX,OIMT,Tehran
KLM,OINE,Tehran
RZR,OINR,Tehran
FAZ,OISF,Tehran
JAR,OISJ,Tehran
LFM,OISR,Tehran
SYZ,OISS,Tehran
KHY,OITK,Tehran
TBZ,OITT,Tehran
JWN,OITZ,Tehran
AZD,OIYY,Tehran
ACZ,OIZB,Tehran
ZBR,OIZC,Tehran
ZAH,OIZH,Tehran
IHR,OIZI,Tehran
\N,OIZS,Tehran
AMM,OJAI,Amman
ADJ,OJAM,Amman
AQJ,OJAQ,Amman
\N,OJHF,Amman
\N,OJJR,Jerusalem
OMF,OJMF,Amman
KWI,OKBK,Kuwait
BEY,OLBA,Beirut
KYE,OLKA,Beirut
AUH,OMAA,Dubai
AZI,OMAD,Dubai
\N,OMAH,Dubai
\N,OMAJ,Dubai
DHF,OMAM,Dubai
\N,OMAR,Dubai
\N,OMAS,Dubai
\N,OMAZ,Dubai
DXB,OMDB,Dubai
FJR,OMFJ,Dubai
RKT,OMRK,Dubai
SHJ,OMSJ,Dubai
KHS,OOKB,Muscat
MSH,OOMA,Muscat
MCT,OOMS,Muscat
SLL,OOSA,Muscat
TTH,OOTH,Muscat
BHW,OPBG,Karachi
LYP,OPFA,Karachi
GWD,OPGD,Karachi
GIL,OPGT,Karachi
JAG,OPJA,Karachi
KHI,OPKC,Karachi
LHE,OPLA,Karachi
\N,OPLH,Karachi
XJM,OPMA,Karachi
MFG,OPMF,Karachi
MWD,OPMI,Karachi
MJD,OPMJ,Karachi
\N,OPMR,Karachi
MUX,OPMT,Karachi
WNS,OPNH,Karachi
\N,OPOK,Karachi
PJG,OPPG,Karachi
PSI,OPPI,Karachi
PEW,OPPS,Karachi
\N,OPQS,Karachi
UET,OPQT,Karachi
RYK,OPRK,Karachi
\N,OPRN,Karachi
\N,OPRS,Karachi
RAZ,OPRT,Karachi
SKZ,OPSK,Karachi
SDT,OPSS,Karachi
SUL,OPSU,Karachi
BDN,OPTH,Karachi
WAF,OPWN,Karachi
PZH,OPZB,Karachi
BSR,ORMM,Baghdad
ALP,OSAP,Damascus
DAM,OSDI,Damascus
DEZ,OSDZ,Damascus
LTK,OSLK,Damascus
PMS,OSPR,Damascus
DIA,OTBD,Qatar
CIS,PCIS,Enderbury
ROP,PGRO,Saipan
SPN,PGSN,Saipan
UAM,PGUA,Guam
GUM,PGUM,Guam
TIQ,PGWT,Saipan
MAJ,PKMJ,Majuro
\N,PKRO,Majuro
KWA,PKWA,Majuro
CXI,PLCH
MDY,PMDY,Midway
TKK,PTKK,Truk
PNI,PTPN,Ponape
ROR,PTRO,Palau
KSA,PTSA,Kosrae
YAP,PTYA,Truk
KNH,RCBS,Taipei
\N,RCDC,Taipei
\N,RCDI,Taipei
TTT,RCFN,Taipei
GNI,RCGI,Taipei
KHH,RCKH,Taipei
CYI,RCKU,Taipei
KYD,RCLY,Taipei
RMQ,RCMQ,Taipei
TNN,RCNN,Taipei
HSZ,RCPO,Taipei
MZG,RCQC,Taipei
\N,RCQS,Taipei
PIF,RCSQ,Taipei
TSA,RCSS,Taipei
TPE,RCTP,Taipei
WOT,RCWA,Taipei
HUN,RCYU,Taipei
NRT,RJAA,Tokyo
MMJ,RJAF,Tokyo
IBR,RJAH,Tokyo
MUS,RJAM,Tokyo
IWO,RJAW,Tokyo
SHM,RJBD,Tokyo
\N,RJBK,Tokyo
OBO,RJCB,Tokyo
CTS,RJCC,Tokyo
HKD,RJCH,Tokyo
\N,RJCJ,Tokyo
MMB,RJCM,Tokyo
SHB,RJCN,Tokyo
\N,RJCT,Tokyo
WKJ,RJCW,Tokyo
IKI,RJDB,Tokyo
UBJ,RJDC,Tokyo
TSJ,RJDT,Tokyo
MBE,RJEB,Tokyo
AKJ,RJEC,Tokyo
OIR,RJEO,Tokyo
RIS,RJER,Tokyo
\N,RJFA,Tokyo
KUM,RJFC,Tokyo
FUJ,RJFE,Tokyo
FUK,RJFF,Tokyo
TNE,RJFG,Tokyo
KOJ,RJFK,Tokyo
KMI,RJFM,Tokyo
\N,RJFN,Tokyo
OIT,RJFO,Tokyo
KKJ,RJFR,Tokyo
KMJ,RJFT,Tokyo
NGS,RJFU,Tokyo
\N,RJFY,Tokyo
\N,RJFZ,Tokyo
ASJ,RJKA,Tokyo
OKE,RJKB,Tokyo
TKN,RJKN,Tokyo
FKJ,RJNF,Tokyo
QGU,RJNG,Tokyo
\N,RJNH,Tokyo
KMQ,RJNK,Tokyo
OKI,RJNO,Tokyo
TOY,RJNT,Tokyo
\N,RJNY,Tokyo
HIJ,RJOA,Tokyo
OKJ,RJOB,Tokyo
IZO,RJOC,Tokyo
\N,RJOF,Tokyo
YGJ,RJOH,Tokyo
KCZ,RJOK,Tokyo
MYJ,RJOM,Tokyo
ITM,RJOO,Tokyo
TTJ,RJOR,Tokyo
TKS,RJOS,Tokyo
TAK,RJOT,Tokyo
\N,RJOY,Tokyo
\N,RJOZ,Tokyo
AOJ,RJSA,Tokyo
GAJ,RJSC,Tokyo
SDS,RJSD,Tokyo
HHE,RJSH,Tokyo
HNA,RJSI,Tokyo
AXT,RJSK,Tokyo
MSJ,RJSM,Tokyo
SDJ,RJSS,Tokyo
\N,RJST,Tokyo
NJA,RJTA,Tokyo
\N,RJTE,Tokyo
HAC,RJTH,Tokyo
\N,RJTJ,Tokyo
\N,RJTK,Tokyo
\N,RJTL,Tokyo
OIM,RJTO,Tokyo
\N,RJTR,Tokyo
HND,RJTT,Tokyo
OKO,RJTY,Tokyo
KWJ,RKJJ,Seoul
CHN,RKJU,Seoul
RSU,RKJY,Seoul
\N,RKND,Seoul
KAG,RKNN,Seoul
CJU,RKPC,Seoul
CHF,RKPE,Seoul
PUS,RKPK,Seoul
USN,RKPU,Seoul
\N,RKSG,Seoul
SSN,RKSM,Seoul
OSN,RKSO,Seoul
GMP,RKSS,Seoul
SWU,RKSW,Seoul
KPO,RKTH,Seoul
TAE,RKTN,Seoul
YEC,RKTY,Seoul
OKA,ROAH,Tokyo
\N,RODE,Tokyo
DNA,RODN,Tokyo
ISG,ROIG,Tokyo
UEO,ROKJ,Tokyo
MMD,ROMD,Tokyo
MMY,ROMY,Tokyo
KTD,RORK,Tokyo
SHI,RORS,Tokyo
TRA,RORT,Tokyo
RNJ,RORY,Tokyo
\N,ROTM,Tokyo
OGN,ROYN,Tokyo
MNL,RPLL,Manila
CBO,RPMC,Manila
\N,RPML,Manila
PAG,RPMP,Manila
GES,RPMR,Manila
ZAM,RPMZ,Manila
BAG,RPUB,Manila
DTE,RPUD,Manila
\N,RPUF,Manila
\N,RPUG,Manila
SJI,RPUH,Manila
\N,RPUL,Manila
MBO,RPUM,Manila
\N,RPUQ,Manila
BQA,RPUR,Manila
\N,RPUZ,Manila
TAC,RPVA,Manila
BCD,RPVB,Manila
DGT,RPVD,Manila
MPH,RPVE,Manila
\N,RPVG,Manila
ILO,RPVI,Manila
KLO,RPVK,Manila
PPS,RPVP,Manila
EUQ,RPVS,Manila
COC,SAAC,Cordoba
GHU,SAAG,Cordoba
JNI,SAAJ,Buenos_Aires
PRA,SAAP,Cordoba
ROS,SAAR,Cordoba
SFN,SAAV,Cordoba
AEP,SABE,Buenos_Aires
COR,SACO,Cordoba
La_Rioja





Salta
Salta






La_Rioja
La_Rioja
Tucuman
San_Juan




San_Luis
San_Luis








Salta

Salta






Salta



Salta


Rio_Gallegos
Ushuaia
Rio_Gallegos
Ushuaia
Rio_Gallegos
Rio_Gallegos
Rio_Gallegos



Salta



Salta

Salta
Salta


Salta
Salta










































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Rio_Gallegos




























































































































































































































































































































































































































































































































































































































































































































































































































































Salta
Rio_Gallegos
Salta
Rio_Gallegos
Rio_Gallegos





































































































































































































































































































































































































































































































































































































































































































































































































Salta
Salta

Salta
Salta




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































