Draw Date,Multiplier,Winning Numbers,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6
6/12/2019,2,05 35 38 42 57 13,5,35,38,42,57,13
6/8/2019,2,09 13 42 48 60 18,9,13,42,48,60,18
6/5/2019,3,17 23 28 34 38 08,17,23,28,34,38,8
6/1/2019,2,06 15 34 45 52 08,6,15,34,45,52,8
5/29/2019,2,03 32 34 42 61 07,3,32,34,42,61,7
5/25/2019,3,01 02 39 43 66 02,1,2,39,43,66,2
5/22/2019,2,07 10 20 44 57 03,7,10,20,44,57,3
5/18/2019,4,02 10 25 66 67 26,2,10,25,66,67,26
5/15/2019,2,07 17 33 61 68 04,7,17,33,61,68,4
5/11/2019,2,06 08 09 37 40 26,6,8,9,37,40,26
5/8/2019,3,01 45 53 64 66 03,1,45,53,64,66,3
5/4/2019,2,06 16 23 30 61 02,6,16,23,30,61,2
5/1/2019,5,05 23 28 56 66 17,5,23,28,56,66,17
4/27/2019,3,02 29 41 45 62 06,2,29,41,45,62,6
4/24/2019,5,06 32 35 36 65 04,6,32,35,36,65,4
4/20/2019,3,03 27 30 63 65 01,3,27,30,63,65,1
4/17/2019,3,01 15 17 46 66 15,1,15,17,46,66,15
4/13/2019,2,04 17 26 32 49 10,4,17,26,32,49,10
4/10/2019,4,12 21 23 39 67 06,12,21,23,39,67,6
4/6/2019,3,15 33 43 59 60 08,15,33,43,59,60,8
4/3/2019,2,16 19 25 32 49 18,16,19,25,32,49,18
3/30/2019,3,21 52 54 64 68 04,21,52,54,64,68,4
3/27/2019,3,16 20 37 44 62 12,16,20,37,44,62,12
3/23/2019,3,24 25 52 60 66 05,24,25,52,60,66,5
3/20/2019,2,10 14 50 53 63 21,10,14,50,53,63,21
3/16/2019,2,30 34 39 53 67 11,30,34,39,53,67,11
3/13/2019,3,18 36 45 47 69 14,18,36,45,47,69,14
3/9/2019,3,05 06 45 55 59 14,5,6,45,55,59,14
3/6/2019,2,06 10 21 35 46 23,6,10,21,35,46,23
3/2/2019,2,01 19 25 27 68 21,1,19,25,27,68,21
2/27/2019,5,21 31 42 49 59 23,21,31,42,49,59,23
2/23/2019,2,04 06 14 20 32 13,4,6,14,20,32,13
2/20/2019,2,27 49 50 51 52 02,27,49,50,51,52,2
2/16/2019,4,29 30 41 48 64 01,29,30,41,48,64,1
2/13/2019,2,02 08 14 24 69 26,2,8,14,24,69,26
2/9/2019,3,01 02 03 07 39 25,1,2,3,7,39,25
2/6/2019,5,05 13 28 38 63 21,5,13,28,38,63,21
2/2/2019,5,10 17 18 43 65 13,10,17,18,43,65,13
1/30/2019,2,02 12 16 29 54 06,2,12,16,29,54,6
1/26/2019,4,08 12 20 21 32 10,8,12,20,21,32,10
1/23/2019,3,23 25 47 48 50 24,23,25,47,48,50,24
1/19/2019,3,05 08 41 65 66 20,5,8,41,65,66,20
1/16/2019,2,14 29 31 56 61 01,14,29,31,56,61,1
1/12/2019,2,07 36 48 57 58 24,7,36,48,57,58,24
1/9/2019,3,06 19 37 49 59 22,6,19,37,49,59,22
1/5/2019,2,03 07 15 27 69 19,3,7,15,27,69,19
1/2/2019,2,08 12 42 46 56 12,8,12,42,46,56,12
12/29/2018,2,12 42 51 53 62 25,12,42,51,53,62,25
12/26/2018,2,05 25 38 52 67 24,5,25,38,52,67,24
12/22/2018,3,21 28 30 40 59 26,21,28,30,40,59,26
12/19/2018,2,15 29 31 37 43 16,15,29,31,37,43,16
12/15/2018,3,08 38 43 52 55 17,8,38,43,52,55,17
12/12/2018,2,04 09 21 29 64 26,4,9,21,29,64,26
12/8/2018,2,14 32 34 46 61 10,14,32,34,46,61,10
12/5/2018,5,09 11 36 37 38 11,9,11,36,37,38,11
12/1/2018,2,10 11 47 55 58 26,10,11,47,55,58,26
11/28/2018,2,04 19 59 68 69 21,4,19,59,68,69,21
11/24/2018,2,11 33 51 56 58 18,11,33,51,56,58,18
11/21/2018,2,07 14 23 38 55 18,7,14,23,38,55,18
11/17/2018,2,06 08 20 52 68 05,6,8,20,52,68,5
11/14/2018,5,07 42 49 62 69 23,7,42,49,62,69,23
11/10/2018,2,05 29 34 53 57 24,5,29,34,53,57,24
11/7/2018,2,26 28 34 42 50 25,26,28,34,42,50,25
11/3/2018,3,15 21 24 32 65 11,15,21,24,32,65,11
10/31/2018,3,07 25 39 40 47 20,7,25,39,40,47,20
10/27/2018,3,08 12 13 19 27 04,8,12,13,19,27,4
10/24/2018,2,03 21 45 53 56 22,3,21,45,53,56,22
10/20/2018,2,16 54 57 62 69 23,16,54,57,62,69,23
10/17/2018,3,03 57 64 68 69 15,3,57,64,68,69,15
10/13/2018,3,11 14 32 43 65 15,11,14,32,43,65,15
10/10/2018,3,08 23 27 42 60 07,8,23,27,42,60,7
10/6/2018,3,01 22 27 53 67 15,1,22,27,53,67,15
10/3/2018,3,41 53 59 63 66 03,41,53,59,63,66,3
9/29/2018,2,09 17 34 59 64 22,9,17,34,59,64,22
9/26/2018,5,01 02 07 30 50 08,1,2,7,30,50,8
9/22/2018,5,24 61 63 64 69 18,24,61,63,64,69,18
9/19/2018,3,04 39 48 50 51 11,4,39,48,50,51,11
9/15/2018,3,02 18 19 24 34 03,2,18,19,24,34,3
9/12/2018,2,06 28 48 63 64 24,6,28,48,63,64,24
9/8/2018,3,03 13 20 32 33 21,3,13,20,32,33,21
9/5/2018,2,06 15 50 59 60 13,6,15,50,59,60,13
9/1/2018,3,11 54 55 61 66 09,11,54,55,61,66,9
8/29/2018,2,25 41 53 57 67 12,25,41,53,57,67,12
8/25/2018,2,20 25 54 57 63 08,20,25,54,57,63,8
8/22/2018,2,01 07 45 47 69 13,1,7,45,47,69,13
8/18/2018,3,24 34 52 61 67 16,24,34,52,61,67,16
8/15/2018,2,12 15 28 47 48 16,12,15,28,47,48,16
8/11/2018,2,05 43 56 62 68 24,5,43,56,62,68,24
8/8/2018,2,10 21 30 43 63 17,10,21,30,43,63,17
8/4/2018,4,03 11 38 44 58 02,3,11,38,44,58,2
8/1/2018,2,05 22 32 38 58 26,5,22,32,38,58,26
7/28/2018,2,22 27 46 56 65 13,22,27,46,56,65,13
7/25/2018,2,02 18 41 44 64 26,2,18,41,44,64,26
7/21/2018,2,09 23 56 58 68 01,9,23,56,58,68,1
7/18/2018,2,01 10 27 28 36 12,1,10,27,28,36,12
7/14/2018,3,22 41 42 49 67 11,22,41,42,49,67,11
7/11/2018,4,19 21 27 46 47 07,19,21,27,46,47,7
7/7/2018,3,01 10 43 45 64 22,1,10,43,45,64,22
7/4/2018,2,04 07 15 41 44 10,4,7,15,41,44,10
6/30/2018,2,03 09 20 42 61 24,3,9,20,42,61,24
6/27/2018,2,07 28 37 62 63 15,7,28,37,62,63,15
6/23/2018,2,16 29 43 45 56 25,16,29,43,45,56,25
6/20/2018,2,04 14 23 27 56 13,4,14,23,27,56,13
6/16/2018,2,09 45 57 58 65 09,9,45,57,58,65,9
6/13/2018,2,13 20 38 45 55 01,13,20,38,45,55,1
6/9/2018,3,06 10 15 25 36 14,6,10,15,25,36,14
6/6/2018,3,23 28 41 53 56 14,23,28,41,53,56,14
6/2/2018,4,23 25 37 44 64 07,23,25,37,44,64,7
5/30/2018,2,17 23 26 46 68 20,17,23,26,46,68,20
5/26/2018,2,01 21 31 45 49 21,1,21,31,45,49,21
5/23/2018,4,20 54 56 61 64 07,20,54,56,61,64,7
5/19/2018,3,03 06 09 17 56 25,3,6,9,17,56,25
5/16/2018,2,17 19 21 22 51 19,17,19,21,22,51,19
5/12/2018,3,22 42 45 55 56 14,22,42,45,55,56,14
5/9/2018,2,11 16 38 50 69 19,11,16,38,50,69,19
5/5/2018,4,14 29 36 57 61 17,14,29,36,57,61,17
5/2/2018,2,05 14 31 40 50 06,5,14,31,40,50,6
4/28/2018,5,20 22 28 45 50 08,20,22,28,45,50,8
4/25/2018,3,17 18 39 56 64 12,17,18,39,56,64,12
4/21/2018,2,40 50 54 62 69 19,40,50,54,62,69,19
4/18/2018,2,09 10 12 17 23 09,9,10,12,17,23,9
4/14/2018,2,17 19 26 61 62 15,17,19,26,61,62,15
4/11/2018,3,16 18 27 55 67 18,16,18,27,55,67,18
4/7/2018,2,02 17 20 38 39 20,2,17,20,38,39,20
4/4/2018,4,08 24 42 54 64 24,8,24,42,54,64,24
3/31/2018,3,08 24 52 55 61 21,8,24,52,55,61,21
3/28/2018,2,06 08 26 52 53 21,6,8,26,52,53,21
3/24/2018,3,10 33 45 53 56 24,10,33,45,53,56,24
3/21/2018,2,03 04 18 29 61 25,3,4,18,29,61,25
3/17/2018,2,22 57 59 60 66 07,22,57,59,60,66,7
3/14/2018,3,06 12 24 41 68 09,6,12,24,41,68,9
3/10/2018,3,43 44 54 61 69 22,43,44,54,61,69,22
3/7/2018,2,06 13 19 36 51 18,6,13,19,36,51,18
3/3/2018,2,13 17 25 36 40 05,13,17,25,36,40,5
2/28/2018,5,12 30 59 65 69 16,12,30,59,65,69,16
2/24/2018,2,24 25 38 62 63 06,24,25,38,62,63,6
2/21/2018,3,07 15 31 34 36 08,7,15,31,34,36,8
2/17/2018,3,13 26 39 44 62 02,13,26,39,44,62,2
2/14/2018,2,37 39 44 46 69 26,37,39,44,46,69,26
2/10/2018,5,01 13 27 41 59 20,1,13,27,41,59,20
2/7/2018,2,23 34 35 40 47 10,23,34,35,40,47,10
2/3/2018,2,15 23 27 48 53 06,15,23,27,48,53,6
1/31/2018,10,04 07 14 46 59 22,4,7,14,46,59,22
1/27/2018,2,17 21 26 47 54 07,17,21,26,47,54,7
1/24/2018,3,05 09 11 33 64 21,5,9,11,33,64,21
1/20/2018,4,26 28 47 49 58 03,26,28,47,49,58,3
1/17/2018,2,03 33 37 51 57 21,3,33,37,51,57,21
1/13/2018,2,14 25 35 58 69 24,14,25,35,58,69,24
1/10/2018,5,07 24 33 49 50 04,7,24,33,49,50,4
1/6/2018,3,12 61 30 29 33 26,12,61,30,29,33,26
1/3/2018,3,02 18 37 39 42 12,2,18,37,39,42,12
12/30/2017,2,28 36 41 51 58 24,28,36,41,51,58,24
12/27/2017,3,03 09 16 56 60 03,3,9,16,56,60,3
12/23/2017,2,01 03 13 15 44 25,1,3,13,15,44,25
12/20/2017,2,01 20 61 64 69 20,1,20,61,64,69,20
12/16/2017,2,09 35 37 50 63 11,9,35,37,50,63,11
12/13/2017,3,02 24 28 51 58 07,2,24,28,51,58,7
12/9/2017,5,25 36 37 55 60 06,25,36,37,55,60,6
12/6/2017,2,19 20 50 55 62 09,19,20,50,55,62,9
12/2/2017,3,28 30 32 36 58 06,28,30,32,36,58,6
11/29/2017,3,24 26 28 59 63 16,24,26,28,59,63,16
11/25/2017,2,08 13 27 53 54 04,8,13,27,53,54,4
11/22/2017,2,35 37 46 51 61 13,35,37,46,51,61,13
11/18/2017,3,17 28 31 32 39 26,17,28,31,32,39,26
11/15/2017,2,23 32 44 48 50 25,23,32,44,48,50,25
11/11/2017,2,04 06 16 30 56 18,4,6,16,30,56,18
11/8/2017,2,12 14 20 21 34 22,12,14,20,21,34,22
11/4/2017,3,12 14 26 48 51 13,12,14,26,48,51,13
11/1/2017,2,03 06 19 26 44 01,3,6,19,26,44,1
10/28/2017,2,27 35 38 57 66 10,27,35,38,57,66,10
10/25/2017,3,18 22 29 54 57 08,18,22,29,54,57,8
10/21/2017,2,14 41 42 45 69 04,14,41,42,45,69,4
10/18/2017,2,30 49 54 66 69 08,30,49,54,66,69,8
10/14/2017,3,32 37 56 66 69 11,32,37,56,66,69,11
10/11/2017,2,01 03 13 19 69 23,1,3,13,19,69,23
10/7/2017,2,10 49 61 63 65 07,10,49,61,63,65,7
10/4/2017,2,22 23 62 63 66 24,22,23,62,63,66,24
9/30/2017,3,08 12 25 41 64 15,8,12,25,41,64,15
9/27/2017,3,08 10 21 23 25 22,8,10,21,23,25,22
9/23/2017,2,24 45 55 56 57 19,24,45,55,56,57,19
9/20/2017,3,39 48 53 67 68 26,39,48,53,67,68,26
9/16/2017,2,17 18 24 25 31 24,17,18,24,25,31,24
9/13/2017,3,17 24 35 57 63 19,17,24,35,57,63,19
9/9/2017,2,06 20 29 57 59 22,6,20,29,57,59,22
9/6/2017,3,08 14 32 58 67 17,8,14,32,58,67,17
9/2/2017,2,06 21 41 52 62 26,6,21,41,52,62,26
8/30/2017,2,19 28 43 67 69 07,19,28,43,67,69,7
8/26/2017,2,07 15 32 38 66 15,7,15,32,38,66,15
8/23/2017,4,06 07 16 23 26 04,6,7,16,23,26,4
8/19/2017,4,17 19 39 43 68 13,17,19,39,43,68,13
8/16/2017,3,09 15 43 60 64 04,9,15,43,60,64,4
8/12/2017,2,20 24 26 35 49 19,20,24,26,35,49,19
8/9/2017,4,12 30 36 47 62 09,12,30,36,47,62,9
8/5/2017,2,11 21 28 33 45 11,11,21,28,33,45,11
8/2/2017,3,01 16 54 63 69 18,1,16,54,63,69,18
7/29/2017,2,01 28 40 45 48 12,1,28,40,45,48,12
7/26/2017,2,07 19 21 42 69 12,7,19,21,42,69,12
7/22/2017,3,05 32 44 53 60 09,5,32,44,53,60,9
7/19/2017,5,50 51 59 61 63 04,50,51,59,61,63,4
7/15/2017,2,09 40 63 64 66 17,9,40,63,64,66,17
7/12/2017,2,01 02 18 23 61 09,1,2,18,23,61,9
7/8/2017,2,08 10 29 40 59 26,8,10,29,40,59,26
7/5/2017,2,04 09 16 54 68 21,4,9,16,54,68,21
7/1/2017,3,19 42 45 48 53 16,19,42,45,48,53,16
6/28/2017,2,29 37 46 53 68 08,29,37,46,53,68,8
6/24/2017,4,10 22 32 36 58 10,10,22,32,36,58,10
6/21/2017,2,14 46 61 65 68 13,14,46,61,65,68,13
6/17/2017,2,10 13 32 53 62 21,10,13,32,53,62,21
6/14/2017,2,05 22 43 57 63 24,5,22,43,57,63,24
6/7/2017,3,05 21 57 66 69 13,5,21,57,66,69,13
6/3/2017,4,03 09 21 41 54 25,3,9,21,41,54,25
5/31/2017,2,04 33 39 46 60 06,4,33,39,46,60,6
5/27/2017,3,05 10 28 55 67 09,5,10,28,55,67,9
5/24/2017,2,28 32 33 38 62 15,28,32,33,38,62,15
5/20/2017,2,05 22 45 47 54 03,5,22,45,47,54,3
5/17/2017,3,04 11 39 45 48 09,4,11,39,45,48,9
5/13/2017,5,17 20 32 63 68 19,17,20,32,63,68,19
5/10/2017,2,29 31 46 56 62 08,29,31,46,56,62,8
5/6/2017,3,11 21 31 41 59 21,11,21,31,41,59,21
5/3/2017,2,17 18 49 59 66 09,17,18,49,59,66,9
4/29/2017,2,22 23 24 45 62 05,22,23,24,45,62,5
4/26/2017,4,01 15 18 26 51 26,1,15,18,26,51,26
4/22/2017,3,21 39 41 48 63 06,21,39,41,48,63,6
4/19/2017,3,01 19 37 40 52 15,1,19,37,40,52,15
4/15/2017,3,05 22 26 45 61 13,5,22,26,45,61,13
4/12/2017,2,08 14 61 63 68 24,8,14,61,63,68,24
4/8/2017,2,23 36 51 53 60 15,23,36,51,53,60,15
4/5/2017,2,08 20 46 53 54 13,8,20,46,53,54,13
4/1/2017,3,09 32 36 44 65 01,9,32,36,44,65,1
3/29/2017,3,08 15 31 36 62 11,8,15,31,36,62,11
3/25/2017,4,18 31 32 45 48 16,18,31,32,45,48,16
3/22/2017,2,02 09 27 29 42 09,2,9,27,29,42,9
3/18/2017,3,13 25 44 54 67 05,13,25,44,54,67,5
3/15/2017,3,16 30 41 48 53 16,16,30,41,48,53,16
3/11/2017,2,01 26 41 50 57 11,1,26,41,50,57,11
3/8/2017,2,23 33 42 46 59 04,23,33,42,46,59,4
3/4/2017,3,02 18 19 22 63 19,2,18,19,22,63,19
3/1/2017,10,10 16 40 52 55 17,10,16,40,52,55,17
2/25/2017,2,06 32 47 62 65 19,6,32,47,62,65,19
2/22/2017,2,10 13 28 52 61 02,10,13,28,52,61,2
2/18/2017,3,03 07 09 31 33 20,3,7,9,31,33,20
2/15/2017,2,05 28 33 38 42 19,5,28,33,38,42,19
2/11/2017,2,05 09 17 37 64 02,5,9,17,37,64,2
2/8/2017,2,14 20 42 49 66 05,14,20,42,49,66,5
2/4/2017,3,06 13 16 17 52 25,6,13,16,17,52,25
2/1/2017,2,09 43 57 60 64 10,9,43,57,60,64,10
1/28/2017,2,12 20 39 49 69 17,12,20,39,49,69,17
1/25/2017,2,18 28 62 66 68 22,18,28,62,66,68,22
1/21/2017,2,23 25 45 52 67 02,23,25,45,52,67,2
1/18/2017,2,09 40 41 53 58 12,9,40,41,53,58,12
1/14/2017,5,23 55 59 64 69 13,23,55,59,64,69,13
1/11/2017,2,01 03 13 16 43 24,1,3,13,16,43,24
1/7/2017,2,03 12 24 37 63 10,3,12,24,37,63,10
1/4/2017,3,16 17 29 41 42 04,16,17,29,41,42,4
12/31/2016,2,01 03 28 57 67 09,1,3,28,57,67,9
12/28/2016,2,16 23 30 44 58 04,16,23,30,44,58,4
12/24/2016,2,28 38 42 51 52 21,28,38,42,51,52,21
12/21/2016,5,25 33 40 54 68 03,25,33,40,54,68,3
12/17/2016,2,01 08 16 40 48 10,1,8,16,40,48,10
12/14/2016,3,18 26 37 39 66 15,18,26,37,39,66,15
12/10/2016,2,12 21 32 44 66 15,12,21,32,44,66,15
12/7/2016,2,41 48 49 53 64 20,41,48,49,53,64,20
12/3/2016,2,08 10 26 27 33 22,8,10,26,27,33,22
11/30/2016,2,03 14 18 25 45 07,3,14,18,25,45,7
11/26/2016,2,17 19 21 37 44 16,17,19,21,37,44,16
11/23/2016,2,07 32 41 47 61 03,7,32,41,47,61,3
11/19/2016,2,16 24 28 43 61 21,16,24,28,43,61,21
11/16/2016,2,28 41 61 63 65 07,28,41,61,63,65,7
11/12/2016,2,08 17 20 27 52 24,8,17,20,27,52,24
11/9/2016,2,01 25 28 31 54 02,1,25,28,31,54,2
11/5/2016,3,21 31 50 51 69 08,21,31,50,51,69,8
11/2/2016,2,13 18 37 54 61 05,13,18,37,54,61,5
10/29/2016,3,19 20 21 42 48 23,19,20,21,42,48,23
10/26/2016,2,02 03 16 48 56 24,2,3,16,48,56,24
10/22/2016,2,01 28 33 55 56 22,1,28,33,55,56,22
10/19/2016,2,10 16 38 43 63 23,10,16,38,43,63,23
10/15/2016,2,23 49 57 64 67 20,23,49,57,64,67,20
10/12/2016,2,16 30 34 37 44 16,16,30,34,37,44,16
10/8/2016,2,03 54 61 64 68 09,3,54,61,64,68,9
10/5/2016,2,08 18 27 29 60 15,8,18,27,29,60,15
10/1/2016,2,02 12 50 61 64 01,2,12,50,61,64,1
9/28/2016,3,30 38 52 53 62 01,30,38,52,53,62,1
9/24/2016,2,07 15 20 29 41 22,7,15,20,29,41,22
9/21/2016,4,01 28 63 67 69 17,1,28,63,67,69,17
9/17/2016,4,09 19 51 55 62 14,9,19,51,55,62,14
9/14/2016,2,10 11 23 28 31 14,10,11,23,28,31,14
9/10/2016,2,03 17 49 55 68 08,3,17,49,55,68,8
9/7/2016,2,22 23 29 33 55 21,22,23,29,33,55,21
9/3/2016,3,07 39 50 59 67 25,7,39,50,59,67,25
8/31/2016,2,05 10 24 56 61 12,5,10,24,56,61,12
8/27/2016,2,04 32 48 49 63 20,4,32,48,49,63,20
8/24/2016,3,09 11 25 64 65 16,9,11,25,64,65,16
8/20/2016,2,03 06 21 60 68 24,3,6,21,60,68,24
8/17/2016,3,33 44 49 50 52 08,33,44,49,50,52,8
8/13/2016,2,38 44 60 64 69 06,38,44,60,64,69,6
8/10/2016,5,23 56 61 64 67 12,23,56,61,64,67,12
8/6/2016,3,20 33 36 47 52 12,20,33,36,47,52,12
8/3/2016,3,09 11 27 66 67 02,9,11,27,66,67,2
7/30/2016,2,11 17 21 23 32 05,11,17,21,23,32,5
7/27/2016,2,10 47 50 65 68 24,10,47,50,65,68,24
7/23/2016,2,05 07 23 35 39 11,5,7,23,35,39,11
7/20/2016,2,06 25 35 58 66 05,6,25,35,58,66,5
7/16/2016,2,11 17 40 50 62 26,11,17,40,50,62,26
7/13/2016,3,03 15 29 54 57 10,3,15,29,54,57,10
7/9/2016,3,10 28 32 61 64 12,10,28,32,61,64,12
7/6/2016,3,02 24 31 57 66 18,2,24,31,57,66,18
7/2/2016,2,10 34 39 59 63 04,10,34,39,59,63,4
6/29/2016,2,23 29 37 60 64 06,23,29,37,60,64,6
6/25/2016,2,03 27 36 56 69 25,3,27,36,56,69,25
6/22/2016,3,14 40 42 43 52 17,14,40,42,43,52,17
6/18/2016,2,02 23 41 53 63 11,2,23,41,53,63,11
6/15/2016,2,04 22 24 31 33 10,4,22,24,31,33,10
6/11/2016,2,20 27 36 41 58 07,20,27,36,41,58,7
6/8/2016,3,12 25 37 60 69 20,12,25,37,60,69,20
6/4/2016,2,16 20 22 43 64 17,16,20,22,43,64,17
6/1/2016,5,23 30 33 40 69 12,23,30,33,40,69,12
5/28/2016,2,06 33 34 58 59 12,6,33,34,58,59,12
5/25/2016,3,11 24 41 59 64 15,11,24,41,59,64,15
5/21/2016,4,05 07 09 23 32 26,5,7,9,23,32,26
5/18/2016,3,23 25 39 54 67 11,23,25,39,54,67,11
5/14/2016,3,13 27 47 64 65 09,13,27,47,64,65,9
5/11/2016,3,20 32 52 66 69 23,20,32,52,66,69,23
5/7/2016,2,05 25 26 44 66 09,5,25,26,44,66,9
